HELI COMBAT REPORT START t=23.73 ticks=23734
================================================================================================
COMBAT PLAN START t=20.87 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_pos=(-1949.3, 482.0, 844.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1206.9, 566.0, 102.0) fire_start=(-1440.2, 575.0, 335.3) fire_end=(-1765.5, 572.0, 660.6) egress=(-2522.1, 607.0, 1898.0) route_ready=false route_task=73502
================================================================================================
COMBAT PLAN START t=15.30 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=149969
================================================================================================
COMBAT PLAN START t=14.68 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=229917
t=92.59 event=ATTACK_RUN_NO_SHOT run_id=1 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_id=1270471468216 duration=12.07 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=325.2 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-1.3 last_pitch=-4.4 best_ccip_miss=? last_ccip_miss=? details="dot=0.997 need=0.998"
================================================================================================
COMBAT PLAN START t=14.70 craft=Aircraft_11_4 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(380.7, 692.0, -1595.6) fire_start=(50.7, 575.0, -1595.6) fire_end=(-409.3, 575.0, -1595.6) egress=(-1819.3, 883.0, -1255.6) route_ready=false route_task=313297
t=74.88 event=SHOT shot_id=1 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=474.5 aim_dot=0.999 yaw=1.70 pitch=-1.72 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=74.96 event=SHOT shot_id=2 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=471.2 aim_dot=0.999 yaw=1.36 pitch=-1.57 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.04 event=SHOT shot_id=3 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=467.4 aim_dot=1.000 yaw=0.96 pitch=-1.44 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.23 event=SHOT shot_id=4 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=462.5 aim_dot=1.000 yaw=0.47 pitch=-1.33 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.23 event=RESULT shot_id=1 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=474.5 aim_dot=0.999 yaw=1.70 pitch=-1.72 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.29 event=SHOT shot_id=5 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=459.2 aim_dot=1.000 yaw=0.16 pitch=-1.28 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.31 event=RESULT shot_id=2 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=471.2 aim_dot=0.999 yaw=1.36 pitch=-1.57 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.40 event=RESULT shot_id=3 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=467.4 aim_dot=1.000 yaw=0.96 pitch=-1.44 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.41 event=SHOT shot_id=6 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=455.4 aim_dot=1.000 yaw=-0.19 pitch=-1.26 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.59 event=RESULT shot_id=4 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=462.5 aim_dot=1.000 yaw=0.47 pitch=-1.33 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.65 event=RESULT shot_id=5 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=459.2 aim_dot=1.000 yaw=0.16 pitch=-1.28 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.77 event=RESULT shot_id=6 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=455.4 aim_dot=1.000 yaw=-0.19 pitch=-1.26 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.90 event=SHOT shot_id=7 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=441.2 aim_dot=0.999 yaw=-1.37 pitch=-1.42 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=75.93 event=SHOT shot_id=8 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=439.1 aim_dot=0.999 yaw=-1.53 pitch=-1.47 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.00 event=SHOT shot_id=9 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=435.8 aim_dot=0.999 yaw=-1.76 pitch=-1.54 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.10 event=SHOT shot_id=10 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=432.5 aim_dot=0.999 yaw=-1.97 pitch=-1.63 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.25 event=RESULT shot_id=7 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=441.2 aim_dot=0.999 yaw=-1.37 pitch=-1.42 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.30 event=RESULT shot_id=8 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=439.1 aim_dot=0.999 yaw=-1.53 pitch=-1.47 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.30 event=SHOT shot_id=11 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=427.1 aim_dot=0.999 yaw=-2.29 pitch=-1.78 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.36 event=RESULT shot_id=9 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=435.8 aim_dot=0.999 yaw=-1.76 pitch=-1.54 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.38 event=SHOT shot_id=12 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=423.9 aim_dot=0.999 yaw=-2.46 pitch=-1.87 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.47 event=RESULT shot_id=10 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=432.5 aim_dot=0.999 yaw=-1.97 pitch=-1.63 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.47 event=SHOT shot_id=13 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=420.6 aim_dot=0.998 yaw=-2.62 pitch=-1.96 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.65 event=RESULT shot_id=11 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=427.1 aim_dot=0.999 yaw=-2.29 pitch=-1.78 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.67 event=SHOT shot_id=14 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=415.2 aim_dot=0.998 yaw=-2.85 pitch=-2.11 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.74 event=RESULT shot_id=12 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=423.9 aim_dot=0.999 yaw=-2.46 pitch=-1.87 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.74 event=SHOT shot_id=15 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=412.0 aim_dot=0.998 yaw=-2.97 pitch=-2.19 before_hp=1500.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=76.84 event=RESULT shot_id=13 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=420.6 aim_dot=0.998 yaw=-2.62 pitch=-1.96 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=77.02 event=RESULT shot_id=14 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=415.2 aim_dot=0.998 yaw=-2.85 pitch=-2.11 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=77.09 event=RESULT shot_id=15 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=412.0 aim_dot=0.998 yaw=-2.97 pitch=-2.19 before_hp=1500.0 after_hp=1500.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
================================================================================================
COMBAT PLAN START t=121.87 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_pos=(-1949.3, 482.0, 844.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-2451.7, 572.0, 1766.5) fire_start=(-2293.8, 575.0, 1476.7) fire_end=(-2073.7, 575.0, 1072.8) egress=(-1697.8, 727.0, -328.1) route_ready=false route_task=349805
t=63.47 event=SHOT shot_id=1 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=493.8 aim_dot=1.000 yaw=1.30 pitch=-0.69 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=63.56 event=SHOT shot_id=2 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=491.9 aim_dot=1.000 yaw=1.01 pitch=-0.75 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=63.64 event=SHOT shot_id=3 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=488.4 aim_dot=1.000 yaw=0.50 pitch=-0.90 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=63.84 event=RESULT shot_id=1 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=493.8 aim_dot=1.000 yaw=1.30 pitch=-0.69 before_hp=1340.0 after_hp=1340.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=63.84 event=SHOT shot_id=4 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=485.0 aim_dot=1.000 yaw=0.02 pitch=-1.04 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
